posted,neighborhood,post title,number bedrooms,sqft,URL,price,cities,towns,neighborhoods,zips,types,parking,laundry
2020-06-04 20:21:00," (Hwy 7, St. Louis Park)","SPECIAL!! Kitchen Island, Impressive Amenities, Close to West End!",2.0,1320.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-special-kitchen-island/7136066967.html,1685,Saint Louis Park,,Sorenson,55416:55426,1,2,1
2020-06-04 20:06:00," (Shady Oak Rd, Eden Prairie)","1st Month FREE!! Wood-Burning Fireplace, Impressive Amenities, Sauna!",2.0,1100.0,https://minneapolis.craigslist.org/hnp/apa/d/eden-prairie-1st-month-free-wood/7136043872.html,1580,Eden Prairie,,Eden Prairie,55344,1,2,1
2020-06-04 20:06:00," (North Loop/Downtown, Minneapolis)","Urban Inspired Design, Custom Finishes, Amenities Galore, Yoga Studio!",2.0,1000.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-urban-inspired-design/7136020255.html,2330,Minneapolis,,St Anthony West,55401,1,2,1
2020-06-04 20:00:00, (NE Minneapolis),"Beautiful, 2 bed/1bath, sunny, top flr, hw flrs, free laundry",2.0,850.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-beautiful-2-bed-1bath-sunny/7136058454.html,1250,Minneapolis,,St Anthony East,55413,1,5,4
2020-06-04 19:57:00, (Little Canada),Beautiful 1 Bed Condo w/Heated Garage -Pool + more! Avail. 7-15-19,1.0,735.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-beautiful-1-bed-condo-heated/7134834467.html,935,Little Canada,,Little Canada,55117,2,2,3
2020-06-04 19:56:00, (New Brighton),Renovated Two Bedroom Apartment>>>,2.0,967.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-renovated-two-bedroom/7136056854.html,1240,New Brighton,,New Brighton,55112,1,3,3
2020-06-04 19:55:00, (35th St. & Colfax Ave. S.),"SUNNY, 1 bedroom, HARDWOOD floors. S. UPTOWN area",1.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-sunny-1-bedroom-hardwood/7136056427.html,875,Minneapolis,,CARAG,55408,4,5,4
2020-06-04 19:52:00," (North Loop/Downtown, Minneapolis)","$1000 Off 1st Month!! Urban Inspired Design, Extraordinary Amenities!",1.0,700.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-1000-off-1st-month-urban/7136040662.html,1625,Minneapolis,,St Anthony West,55401,1,2,1
2020-06-04 19:52:00," (W Lake St / Uptown, Minneapolis)","Eclectic, Urban, Upscale Design, Hardwood Floors, Impressive Amenities",2.0,1180.0,https://minneapolis.craigslist.org/hnp/apa/d/eclectic-urban-upscale-design-hardwood/7136043291.html,1940,Minneapolis,,Lyndale,55408,1,2,1
2020-06-04 19:50:00, (Uptown/Minneapolis),"SPECIAL! Hardwood Floors, Gourmet Kitchen w/Island, Endless Amenities!",2.0,1200.0,https://minneapolis.craigslist.org/hnp/apa/d/special-hardwood-floors-gourmet-kitchen/7136042446.html,1880,Minneapolis,,Lyndale,55408,1,2,1
2020-06-04 19:49:00," (Uptown, Minneapolis)","1st Month FREE! 10ft Ceilings, Gas Range, Urban Upgrades, Dog Park/Spa",2.0,900.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-1st-month-free-10ft/7136047736.html,1970,Minneapolis,,Lyndale,55408,1,2,1
2020-06-04 19:49:00," (Flying Cloud Dr., Eden Prairie)","++DEN! Exquisite Remodel, Walk to Shopping/Dining, Amenities Galore",2.0,1270.0,https://minneapolis.craigslist.org/hnp/apa/d/den-exquisite-remodel-walk-to-shopping/7136044145.html,1740,Eden Prairie,,Eden Prairie,55344,1,2,1
2020-06-04 19:47:00," (Uptown, Minneapolis)","1st Month FREE! Gas Range, Urban Upgrades, Dog Park, Amenities Galore!",1.0,625.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-1st-month-free-gas-range/7136048211.html,1465,Minneapolis,,Lyndale,55408,1,2,1
2020-06-04 19:42:00," (North Loop/Downtown, Minneapolis)","Across From The Skyway, Great For Roommates, Amenities Galore!",2.0,1100.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-across-from-the-skyway/7136048856.html,2225,Minneapolis,,St Anthony West,55401,1,2,1
2020-06-04 19:38:00," (Hwy 7, St. Louis Park)","SPECIAL!! Kitchen Island, Close to West End, Impressive Amenities",2.0,1230.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-special-kitchen-island/7136049688.html,1725,Saint Louis Park,,Sorenson,55416:55426,1,2,1
2020-06-04 19:37:00, (Maple Grove/Plymouth),Can't Find The Perfect Rental Home ?   Pets Okay,3.0,,https://minneapolis.craigslist.org/hnp/apa/d/osseo-cant-find-the-perfect-rental-home/7134481334.html,2200,Maple Grove,Maple Grove,Maple Grove,55369,6,2,1
2020-06-04 19:34:00, (Apple Valley area),In-law suite,1.0,,https://minneapolis.craigslist.org/dak/apa/d/saint-paul-in-law-suite/7125087734.html,1095,Apple Valley,Apple Valley,Apple Valley,55068,7,,4
2020-06-04 19:33:00," (Hwy 100, St. Louis Park)","SPECIAL! Urban Conveniences, Suburban Living, Close to West End!",1.0,860.0,https://minneapolis.craigslist.org/hnp/apa/d/special-urban-conveniences-suburban/7136047298.html,1447,Saint Louis Park,,Fern Hill,55416,1,2,1
2020-06-04 19:33:00," (Uptown, Minneapolis)","Ultra Urban, Gas Range, Custom Upgrades, Hot Tub, On The Greenway!",1.0,750.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-ultra-urban-gas-range/7136041817.html,1570,Minneapolis,,Lyndale,55408,1,2,1
2020-06-04 19:32:00, (3105 16th Ave.),One Bedroom One Bath in POWERHORN,1.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-one-bedroom-one-bath-in/7128242222.html,925,Minneapolis,,Powderhorn Park,55407,1,4,3
2020-06-04 19:32:00," (Uptown, Minneapolis)","+1st Month FREE! Sophisticated Lakeside Living, Just Steps to Calhoun!",2.0,1190.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-1st-month-free/7136046760.html,2225,Minneapolis,,Lyndale,55408,1,2,1
2020-06-04 19:27:00," (Hwy 169, Shakopee Rd)","Private Garage, Stainless Appliances, 9ft Ceilings, Smoke Free!",1.0,820.0,https://minneapolis.craigslist.org/hnp/apa/d/shakopee-private-garage-stainless/7136044786.html,1295,Shakopee,,Shakopee,55379,1,2,1
2020-06-04 19:27:00," (Downtown / North Loop, Minneapolis)","+1st Month FREE!! Gas Range, 9ft Ceilings, Dog Spa, Yoga/Spin Studio!",2.0,1135.0,https://minneapolis.craigslist.org/hnp/apa/d/1st-month-free-gas-range-9ft-ceilings/7136034937.html,2345,Minneapolis,,St Anthony West,55401,1,2,1
2020-06-04 19:26:00," (Minnetonka Blvd, St. Louis Park)","Exquisite Townhome, Floor-To-Ceiling Remodel, Private Detached Garage!",3.0,1520.0,https://minneapolis.craigslist.org/hnp/apa/d/exquisite-townhome-floor-to-ceiling/7136022414.html,2000,Saint Louis Park,,Willow Park,55426,9,3,1
2020-06-04 19:24:00," (Downtown, Minneapolis)","Urban Elegance, Skyway Connected, Only 3 Blocks to Light Rail!",1.0,685.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-urban-elegance-skyway/7136038206.html,1685,Minneapolis,,Marcy-Holmes,55415,1,2,1
2020-06-04 19:18:00," (Flying Cloud Dr., Eden Prairie)","SPECIAL! Modern Upgrades, In/Outdoor Pools, Tennis/Basketball Courts!",1.0,775.0,https://minneapolis.craigslist.org/hnp/apa/d/special-modern-upgrades-in-outdoor/7136035574.html,1350,Eden Prairie,,Eden Prairie,55344,1,2,1
2020-06-04 19:18:00," (Hwy 100, St. Louis Park)","Great For Roommates, Exceptional Amenities, Close to West End & Uptown",2.0,1155.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-great-for-roommates/7136040456.html,1850,Saint Louis Park,,Fern Hill,55416,1,2,1
2020-06-04 19:15:00," (Downtown / North Loop, Minneapolis)","1st Month FREE! Kitchen Island, Gas Range, Urban Upgrades, Spin Studio",1.0,700.0,https://minneapolis.craigslist.org/hnp/apa/d/1st-month-free-kitchen-island-gas-range/7136036151.html,1485,Minneapolis,,St Anthony West,55401,1,2,1
2020-06-04 19:15:00," (Hopkins Crossroad, Minnetonka)","SPECIAL!! Walk to Shopping/Dining, Impressive Amenities, Dry Sauna!",1.0,760.0,https://minneapolis.craigslist.org/hnp/apa/d/special-walk-to-shopping-dining/7136039181.html,1185,Minnetonka,,Minnetonka,55305,1,2,1
2020-06-04 19:12:00, (3554 Emerson Ave South),Cool Renovated One Bedroom by the Lakes,1.0,510.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-cool-renovated-one-bedroom/7130726202.html,995,Minneapolis,,Lowry Hill East,55408,1,4,4
2020-06-04 19:07:00, (Minneapolis),Corner One Bedroom in Loring Park!,1.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-corner-one-bedroom-in/7131829825.html,1000,Minneapolis,,Loring Park,55403,1,,3
2020-06-04 19:07:00, (Minneapolis),One Bedroom in Loring Park! Pet Friendly!,1.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-one-bedroom-in-loring-park/7131835754.html,1000,Minneapolis,,Loring Park,55403,1,,3
2020-06-04 19:07:00, (Minneapolis),Recently Updated One Bedroom in Loring Park!,1.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-recently-updated-one/7131818744.html,1000,Minneapolis,,Loring Park,55403,1,,3
2020-06-04 19:07:00, (Minneapolis),Perfect Uptown Location! Garden Level One Bedroom! Available NOW!,1.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-perfect-uptown-location/7131800587.html,1000,Minneapolis,,Lowry Hill East,55405,1,5,3
2020-06-04 19:03:00," (Uptown, Minneapolis)","+1st Month FREE! Quaint, Sophisticated Lakeside Living, Modern Luxury!",2.0,1065.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-1st-month-free-quaint/7136033800.html,2400,Minneapolis,,Lyndale,55408,1,2,1
2020-06-04 19:02:00," (Uptown, Minneapolis)","+4 Weeks FREE + FREE Parking! Bamboo Flooring, On The Greenway!",1.0,877.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-4-weeks-free-free-parking/7136033584.html,1780,Minneapolis,,Lyndale,55408,1,2,1
2020-06-04 19:02:00," (Uptown, Minneapolis)","SPECIAL! Gas Range, Floor-To-Ceiling Windows, Heated Bathroom Flooring",1.0,810.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-special-gas-range-floor-to/7136033372.html,1475,Minneapolis,,Lyndale,55408,1,2,1
2020-06-04 19:00:00," (Uptown, Minneapolis)","++DEN!! Gas Range, Floor-To-Ceiling Windows, Heated Bathroom Flooring",1.0,930.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-den-gas-range-floor-to/7136032693.html,1680,Minneapolis,,Lyndale,55408,1,2,1
2020-06-04 18:58:00," (Uptown, Minneapolis)","SPECIAL! Gas Range, Floor-To-Ceiling Windows, Heated Bathroom Flooring",1.0,730.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-special-gas-range-floor-to/7136031783.html,1400,Minneapolis,,Lyndale,55408,1,2,1
2020-06-04 18:57:00," (MoundsView, Mounds View)",GORGEOUS LARGE MOUNDS VIEW TWINHOME,3.0,1900.0,https://minneapolis.craigslist.org/ram/apa/d/gorgeous-large-mounds-view-twinhome/7132620659.html,1649,Mounds View,,Mounds View,55112,9,2,1
2020-06-04 18:55:00, (LORING PARK/MINNEAPOLIS),****MOVE IN SPECIAL!!!!! LORING PARK 1 BED $880/MONTH!****,1.0,762.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-move-in-special-loring-park/7131316388.html,880,Minneapolis,,Loring Park,55403,1,5,3
2020-06-04 18:54:00, (Minneapolis),"Beautiful 2 Bed / 2 Bath Layout, Tons of Light. Call for a Tour!",2.0,1397.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-beautiful-2-bed-2-bath/7136029869.html,3984,Minneapolis,,East Calhoun,55408,1,2,1
2020-06-04 18:53:00, (Loring Park),***LOOK!!! MOVE IN SPECIAL!!! Unique Loring Park 2 bed!!***,2.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-look-move-in-special-unique/7124733301.html,1199,Minneapolis,,Loring Park,55403,1,5,4
2020-06-04 18:52:00, (Loring Park),***MOVE IN SPECIAL!!!!! Unique Loring Park 2 bed $1199!!***,2.0,675.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-move-in-special-unique/7134846564.html,1199,Minneapolis,,Loring Park,55403,1,5,3
2020-06-04 18:52:00, (LORING PARK/MINNEAPOLIS),***MOVE IN SPECIAL AND 3RD FLOOR VIEWS***,1.0,850.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-move-in-special-and-3rd/7134850524.html,1050,Minneapolis,,Loring Park,55403,1,5,3
2020-06-04 18:45:00," (North Loop / Downtown, Minneapolis)","Hardwood Floors, Across From The Skyway, Modern Upgrades, Balcony!",1.0,765.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-hardwood-floors-across-from/7136020927.html,1625,Minneapolis,,St Anthony West,55401,1,2,1
2020-06-04 18:45:00," (W 70th St, Edina)","+DEN! Ultra Modern Luxury, Unrivaled Amenities, Just Steps to Shopping",1.0,850.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-den-ultra-modern-luxury/7136019438.html,1535,Edina,Edina,Cornelia South,55435,1,2,1
2020-06-04 18:43:00," (14550 34th Ave North Plymouth, MN55447)","Now this feels like home ... Pet Friendly, Newly Renovated.",2.0,1192.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-now-this-feels-like-home/7124807494.html,1550,Plymouth,,Plymouth,55447,1,2,1
2020-06-04 18:40:00," (Hwy 169, Shakopee Rd)","Private Garage, Stainless Appliances, 9ft Ceilings, Smoke Free!",1.0,725.0,https://minneapolis.craigslist.org/hnp/apa/d/shakopee-private-garage-stainless/7136022908.html,1285,Shakopee,,Shakopee,55379,1,2,1
2020-06-04 18:38:00," (Hwy 7, St. Louis Park)","SPECIAL!! Great For Roommates, Close to West End, Amenities Galore!",2.0,1125.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-special-great-for-roommates/7136022039.html,1600,Saint Louis Park,,Sorenson,55416:55426,1,2,1
2020-06-04 18:36:00, (Richfield / Minneapolis),$900 off 1st month rent dont miss out! Great location,1.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-900-off-1st-month-rent-dont/7136011299.html,960,Richfield,Richfield,Richfield,55423,1,4,3
2020-06-04 18:34:00, (Minneapolis East Harriet),🌟🌻Beautiful & Peaceful 2 bedroom/1 bath Apt,2.0,1100.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-beautiful-peaceful-2/7136019959.html,1575,Minneapolis,,Standish,55407,1,5,3
2020-06-04 18:32:00," (Hwy 494, Bloomington)","SPECIAL!! 10ft Ceilings, Italian Flooring, In/Outdoor Pools, Wine Rack",1.0,885.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-special-10ft-ceilings/7136018994.html,1590,Bloomington,,Bloomington,55435-4534,1,2,1
2020-06-04 18:29:00, (3400 Harriet Ave S),1BR top floor on quiet Harriet Ave,1.0,640.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-1br-top-floor-on-quiet/7127400551.html,1045,Minneapolis,,Kingfield,55419,1,4,3
2020-06-04 18:28:00, (St Louis Park),Built in Desk + AMAZING Amenities - Avail 7/8 - Call to sched tour!,1.0,725.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-built-in-desk-amazing/7136001146.html,1668,Saint Louis Park,,Blackstone,55416,1,2,1
2020-06-04 18:24:00, (Near Mall of America and Eagan Outlet Mall),Our Residents Are Top Notch! Be Top Notch Too! Book Your Tour Today!,2.0,950.0,https://minneapolis.craigslist.org/dak/apa/d/saint-paul-our-residents-are-top-notch/7134800908.html,1305,Eagan,,Eagan,55122,1,4,3
2020-06-04 18:22:00, (St Louis Park),Call to schedule in-person TOUR! Ask about SPECIALS! Beautiful 2bed!,2.0,1156.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-call-to-schedule-in-person/7136002344.html,2432,Saint Louis Park,,Blackstone,55416,1,2,1
2020-06-04 18:21:00," (South metro, close to the airport and downtown Minneapolis)",Summer Is Sliding In! Let's Get A Tour Booked!,2.0,950.0,https://minneapolis.craigslist.org/dak/apa/d/burnsville-summer-is-sliding-in-lets/7133608179.html,1333,Burnsville,,Burnsville,55337,1,3,3
2020-06-04 18:20:00, (Lowertown Historic District),You'll love your new home! Come home to Lofts at Farmers Market,2.0,1182.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-youll-love-your-new-home/7136001945.html,2225,St. Paul,,St. Paul,55101,1,2,1
2020-06-04 18:20:00," (Falcon Heights, MN)",PERFECT RENTAL! HOUSE AVAILABLE NOW,2.0,1025.0,https://minneapolis.craigslist.org/hnp/apa/d/saint-paul-perfect-rental-house/7121255444.html,968,Roseville,,Roseville,55113,1,,
2020-06-04 18:19:00," (Falcon Heights, MN)",HOME for RENT*+*Amazing Home Available,2.0,1025.0,https://minneapolis.craigslist.org/hnp/apa/d/saint-paul-home-for-rentamazing-home/7125250874.html,968,Roseville,,Roseville,55113,9,,
2020-06-04 18:19:00, (south Minneapolis tangletown minneapolis southwest...),"2 bedroom apartment minneapolis ""Clean & green""",2.0,1200.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-2-bedroom-apartment/7136008853.html,1275,Minneapolis,,Tangletown,55419,1,,3
2020-06-04 18:16:00," (Minneapolis, MN)",Beautiful 2 bedroom Downtown MPLS!,2.0,1277.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-beautiful-2-bedroom/7136011573.html,2795,Minneapolis,,St Anthony West,55488,2,2,1
2020-06-04 18:13:00, (Eden Prairie),Spring into your new home today with our Look and Lease special!,2.0,1227.0,https://minneapolis.craigslist.org/hnp/apa/d/eden-prairie-spring-into-your-new-home/7134831387.html,1555,Eden Prairie,,Eden Prairie,55344,1,,
2020-06-04 18:10:00, (Southwest Richfield),Updated Two Bedroom Apartment.,2.0,800.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-updated-two-bedroom/7136008511.html,1095,Richfield,Richfield,Diamond Lake,55423,1,4,3
2020-06-04 18:09:00, (St. Paul),Sunny 1BR corner unit updated with plenty of fantastic features!,1.0,636.0,https://minneapolis.craigslist.org/hnp/apa/d/saint-paul-sunny-1br-corner-unit/7131033933.html,1150,St. Paul,,St. Paul,55101,1,2,1
2020-06-04 18:07:00, (Blaine),Senior 2 Bedroom + Den now available- ADA Compliant,2.0,1381.0,https://minneapolis.craigslist.org/ank/apa/d/minneapolis-senior-2-bedroom-den-now/7136002023.html,1550,Blaine,Blaine,Blaine,55449,1,2,1
2020-06-04 18:07:00, (Bloomington/Mpls),Now Renting! Sign 12 Mos Lease By 7/1 To Get In On Our Amazing Deal!,1.0,750.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-now-renting-sign-12-mos/7136006965.html,1065,Bloomington,,Bloomington,55420,1,4,3
2020-06-04 18:07:00, (Downtown West/Elliot Park),EPITOME of Minneapolis Loft Living - Two Story Sexton Lofts Condo!,2.0,1620.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-epitome-of-minneapolis-loft/7136006768.html,2995,Minneapolis,,St Anthony West,55415,2,2,1
2020-06-04 18:06:00," (Woodhall Bay N,Brooklyn Park, MN)",A must see model home.,3.0,1635.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-must-see-model-home/7135942962.html,754,Brooklyn Park,,Brooklyn Park,55443,6,,
2020-06-04 18:06:00, (Situated Bordering MPLS And Richfield),"Security Camera, On-Site Management, BBQ/Picnic Area",2.0,860.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-security-camera-on-site/7136006505.html,1150,Richfield,Richfield,Richfield,55423,1,4,3
2020-06-04 18:05:00, (St Louis Park),Sunset views from your balcony?! In person tours avail NOW! SPECIALS!,1.0,735.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-sunset-views-from-your/7135998176.html,1688,Saint Louis Park,,Blackstone,55416,1,2,1
2020-06-04 18:04:00," (Golden Valley, MN)",There's No Place Like Home!,1.0,800.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-theres-no-place-like-home/7136005428.html,1190,Golden Valley,,Golden Valley,55427,1,1,4
2020-06-04 18:04:00, (Hopkins),"West Facing with big Windows! A/C, Diswasher, Indoor Parking Avail.",1.0,660.0,https://minneapolis.craigslist.org/hnp/apa/d/hopkins-west-facing-with-big-windows-c/7136005242.html,992,Hopkins,,Hopkins,55343,1,4,3
2020-06-04 18:03:00," (62nd Ave N,Brooklyn Center, MN)",Lovely home in excellent location!,3.0,1724.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-lovely-home-in-excellent/7135942599.html,720,Crystal,Crystal,Crystal,55429,6,,
2020-06-04 18:03:00," (Golden Valley, MN)",There's No Place Like Home!,1.0,800.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-theres-no-place-like-home/7136004696.html,1190,Golden Valley,,Golden Valley,55427,1,1,4
2020-06-04 18:02:00, (Downtown St Paul),Luxurious Penthouse With Panoramic Views of the Mississippi!,3.0,2410.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-luxurious-penthouse-with/7131293996.html,3901,St. Paul,,St. Paul,55101,1,2,1
2020-06-04 18:02:00, (Eden Prairie),"Underground Parking, Fitness Center, Dog Park",2.0,1104.0,https://minneapolis.craigslist.org/hnp/apa/d/eden-prairie-underground-parking/7136004533.html,1555,Eden Prairie,,Eden Prairie,55344,1,,
2020-06-04 18:01:00, (Southwest Richfield),Updated One Bedroom Apartment.,1.0,550.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-updated-one-bedroom/7136003923.html,869,Edina,Edina,Southdale,55435,1,4,3
2020-06-04 18:00:00," (Northeast Minneapolis, MN)",Gorgeous Two Bedroom Available In August!,2.0,1048.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-gorgeous-two-bedroom/7135992326.html,2145,Minneapolis,,St Anthony East,55413,1,2,1
2020-06-04 18:00:00, (New Hope),$1870-$3090 Rent/Lease with Right to Purchase,3.0,1453.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-rent-lease-with-right-to/7135986317.html,1870,New Hope,,New Hope,55428,6,2,1
2020-06-04 18:00:00," (Golden Valley, MN)",There's No Place Like Home!,1.0,800.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-theres-no-place-like-home/7136003411.html,1190,Golden Valley,,Golden Valley,55427,1,1,4
