posted,neighborhood,post title,number bedrooms,sqft,URL,price,cities,towns,neighborhoods,zips,types,parking,laundry
2020-07-28 16:03:00, (Minneapolis),Brand new 2 bed / 2 bath! Don't settle for less!,2.0,1100.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-brand-new-2-bed-2-bath-dont/7167632788.html,2750,Minneapolis,,East Calhoun,55408,1,2,1
2020-07-28 16:03:00, (Uptown),Near Lake Calhoun Large 2 BR Near Calhoun Square Avail Aug  Wood Floor,2.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-near-lake-calhoun-large-2/7167632580.html,1295,Minneapolis,,East Isles,55408,1,4,3
2020-07-28 16:01:00, (Uptown/Wedge/Lakes/1br),***AVAIL SEPT 1ST! FANTASTIC UPTOWN LOCATION ON THE MALL!***,1.0,575.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-avail-sept-1st-fantastic/7167631560.html,895,Minneapolis,,East Isles,55408,1,5,4
2020-07-28 16:01:00, (Uptown),Near Lake Calhoun Large 2 BR Near Bus line Avail NOW Wood Floors,2.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-near-lake-calhoun-large-2/7167631401.html,1095,Minneapolis,,CARAG,55408,1,5,3
2020-07-28 16:00:00, (Uptown/Wedge/Lakes/2BR),Avail Sept 1ST! Great Uptown Location at 2321 Dupont!,2.0,850.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-avail-sept-1st-great-uptown/7167631220.html,1295,Minneapolis,,Lowry Hill East,55405,1,5,4
2020-07-28 16:00:00, (Calhoun Square/Uptown/Carag/1Br),*****Best Location in Uptown Available Sept 1st!*****,1.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-best-location-in-uptown/7167630934.html,975,Minneapolis,,CARAG,55408,1,4,4
2020-07-28 16:00:00, (Uptown/Wedge/Lakes/2br),AVAILABLE SEPT 1ST! Premium Uptown Location at 2315 Dupont Ave S!,2.0,875.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-available-sept-1st-premium/7167630706.html,1295,Minneapolis,,Lowry Hill East,55405,1,5,4
2020-07-28 16:00:00, (Uptown),Near Lake Calhoun Large 2 BR Near Lake Calhoun  Avail NOW Wood Floors,2.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-near-lake-calhoun-large-2/7167630711.html,1295,Minneapolis,,Lyndale,55408,1,5,3
2020-07-28 15:58:00, (Uptown),Private Balcony & Built in Quartz Desk - Minutes from Chain of Lakes!,1.0,498.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-private-balcony-built-in/7167629964.html,1467,Minneapolis,,East Calhoun,55408,1,2,1
2020-07-28 15:56:00, (Minneapolis),ENORMOUS 2-3 Bed PARK CLOSE DIAL NOW WILL NOT LAST,2.0,,https://minneapolis.craigslist.org/wsh/apa/d/minneapolis-enormous-2-3-bed-park-close/7159727319.html,619,Minneapolis,,St Anthony West,55415:55454,1,2,
2020-07-28 15:55:00, (South Minneapolis),Garage Parking top floor 2 bedroom unit -Uptown!,2.0,915.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-garage-parking-top-floor-2/7167627325.html,1425,Minneapolis,,Lyndale,55408,1,3,3
2020-07-28 15:53:00, (3609 Grand Ave S),$100 off/month! BEST DEAL in UPTOWN!! BRIGHT 2 BR on GRAND AVE!!,2.0,750.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-100-off-month-best-deal-in/7167626184.html,1050,Minneapolis,,Kingfield,55409,1,5,4
2020-07-28 15:48:00, (1350 Douglas Drive Golden Valley Mn),Beautiful Condominium for Rent Golden Valley (Villa on Bassett Creek),2.0,1400.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-beautiful-condominium-for/7167622825.html,1750,Golden Valley,Golden Valley,Golden Valley,55427,2,2,1
2020-07-28 15:47:00," (South Saint Anthony Park, Saint Paul)",1 BR/BATH in a triplex,1.0,,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-1-br-bath-in-triplex/7167622198.html,1150,St. Paul,,St. Paul,55114,1,3,3
2020-07-28 15:46:00, (Minneapolis),"Two Bedroom two bath, Oct 1st @ The Murals Of LynLake",2.0,1395.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-two-bedroom-two-bath-oct/7167621690.html,2300,Minneapolis,,Lowry Hill East,55419,1,2,1
2020-07-28 15:44:00, (Golden Valley/St. Louis Park),Why wait to tour Arcata? Call today!,1.0,740.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-why-wait-to-tour-arcata/7167578401.html,1565,Golden Valley,Golden Valley,Golden Valley,55416,1,2,1
2020-07-28 15:44:00, (26th & Emerson Ave So),UPTOWN - AWESOME 2BR - ALL UTILS INCL & HEAT!!,2.0,950.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-uptown-awesome-2br-all/7152316314.html,1600,Minneapolis,,Lyndale,55408,1,4,4
2020-07-28 15:44:00," (Hwy 100, St. Louis Park)","++DEN!! Urban Conveniences, Suburban Living, Close to West End!",1.0,925.0,https://minneapolis.craigslist.org/hnp/apa/d/den-urban-conveniences-suburban-living/7167620532.html,1585,Saint Louis Park,,Fern Hill,55416,1,2,1
2020-07-28 15:44:00, (730 Mercer Street - A117),2 Bedroom 2 Bathroom Apartment with Balcony! Pool and Fitness Center,2.0,1120.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-2-bedroom-2-bathroom/7164110306.html,1817,St. Paul,,St. Paul,55102,1,4,1
2020-07-28 15:41:00, (Uptown),Free Heat! 2 Bed in Desirable Uptown!,2.0,1100.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-free-heat-2-bed-in/7167618430.html,1450,Minneapolis,,Lyndale,55419,1,5,3
2020-07-28 15:37:00, (Downtown Minneapolis),Love Where You Live!,1.0,800.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-love-where-you-live/7167589219.html,1450,Minneapolis,,St Anthony West,55401,1,,
2020-07-28 15:34:00," (Uptown, Minneapolis)","Elegant, Modern, 9ft Ceilings, Hardwood Floors, Endless Amenities!",2.0,1235.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-elegant-modern-9ft-ceilings/7167610272.html,2470,Minneapolis,,West Calhoun,55408,1,2,1
2020-07-28 15:32:00," (North Loop, Minneapolis)",Avail 09/01/20; Modern 2- level Walk-out Townhouse w fireplace,1.0,1040.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-avail-modern-2-level-walk/7167612736.html,1750,Minneapolis,,St Anthony West,55401,2,2,1
2020-07-28 15:32:00, (Crocus Hill),Modern & Historic Two-Story Loft,1.0,900.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-modern-historic-two-story/7167612584.html,1595,St. Paul,,St. Paul,55102,8,4,1
2020-07-28 15:28:00," (Uptown, Minneapolis)","Eclectic, Urban, Upscale Design, Hardwood Floors, Impressive Amenities",1.0,800.0,https://minneapolis.craigslist.org/hnp/apa/d/eclectic-urban-upscale-design-hardwood/7167586004.html,1478,Minneapolis,,Lyndale,55408,1,2,1
2020-07-28 15:26:00," (Uptown, Minneapolis)","SPECIAL! Gas Range, Heated Bathroom Floors, Floor-To-Ceiling Windows!",2.0,1000.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-special-gas-range-heated/7167608414.html,1767,Minneapolis,,Lyndale,55408,1,2,1
2020-07-28 15:24:00," (Seward, Minneapolis)","OCTOBER 1st - 2/3 Bedroom 2nd Floor Duplex Apt, Near U of M",3.0,1051.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-october-1st-bedroom-2nd/7166320888.html,1410,Minneapolis,,Minneapolis,55455-0500,4,4,3
2020-07-28 15:24:00," (Downtown, Minneapolis)","Impressive Amenities, Most Utilities Paid, Stainless Steel Appliances!",1.0,725.0,https://minneapolis.craigslist.org/hnp/apa/d/impressive-amenities-most-utilities/7167603576.html,1420,Minneapolis,,Loring Park,55403,1,2,1
2020-07-28 15:24:00," (Uptown, Minneapolis)","Gas Range, Floor-To-Ceiling Windows, Thermal Heated Bathroom Flooring",1.0,830.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-gas-range-floor-to-ceiling/7167606815.html,1765,Minneapolis,,Lyndale,55408,1,2,1
2020-07-28 15:23:00, (Richfield / Minneapolis),"Party room with full kitchen & WiFi & TV, Heat and water paid, Gazebo",1.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-party-room-with-full/7167589720.html,1110,Richfield,Richfield,Diamond Lake,55423,1,3,3
2020-07-28 15:21:00," (Northeast Minneapolis, NE MPLS, U of M, Downtown MPLS)",Charming duplex 2+bdrm W/D in unit Hrwd Flr Large bathroom,2.0,1000.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-charming-duplex-2bdrm-d-in/7154461453.html,1495,Minneapolis,,Holland,55413,4,5,1
2020-07-28 15:20:00, (740 Victoria St. S - B244),"1 Bedroom 1 Bath Apartment with W/D in Unit, Pool, and Heated Garage!",1.0,689.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-1-bedroom-1-bath-apartment/7167585687.html,1314,St. Paul,,St. Paul,55102,1,4,1
2020-07-28 15:18:00," (Downtown, Minneapolis)","SPECIAL!! Ultra Luxury, 9ft Ceilings, Walnut Plank Floors, Yoga Studio",1.0,720.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-special-ultra-luxury-9ft/7167595927.html,1489,Minneapolis,,St Anthony West,55401,1,2,1
2020-07-28 15:18:00," (France Ave, St. Louis Park)","Modern Upgrades, Hardwood Floors, Just Blocks to Lakes, Smoke Free!",1.0,720.0,https://minneapolis.craigslist.org/hnp/apa/d/modern-upgrades-hardwood-floors-just/7167602780.html,1420,Saint Louis Park,,Fern Hill,55416,1,2,1
2020-07-28 15:17:00, (ROBBINSDALE),2 bedroom in Robbinsdale,2.0,1000.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-2-bedroom-in-robbinsdale/7167578764.html,1310,Robbinsdale,Robbinsdale,Robbinsdale,55422,1,4,3
2020-07-28 15:16:00, (Minneapolis),SELECTIVE 3-5 BDRM Near Parkland Area CALL US,2.0,,https://minneapolis.craigslist.org/wsh/apa/d/minneapolis-selective-3-5-bdrm-near/7159653886.html,601,Minneapolis,,Sumner-Glenwood,55401:55403,1,2,
2020-07-28 15:16:00, (Minneapolis),EXTRAORDINARY DEAL ON MARKET AT Best Price SHORT TIME DEAL,2.0,,https://minneapolis.craigslist.org/wsh/apa/d/minneapolis-extraordinary-deal-on/7159654438.html,619,Minneapolis,,Prospect Park - East River Road,55455,1,,
2020-07-28 15:11:00," (France Ave, St. Louis Park)","Corner Unit, Wrap-Around Balcony, Yoga Studio, Just Blocks to Lakes!",2.0,1180.0,https://minneapolis.craigslist.org/hnp/apa/d/corner-unit-wrap-around-balcony-yoga/7167598391.html,2179,Saint Louis Park,,Fern Hill,55416,1,2,1
2020-07-28 15:11:00, (Uptown),"Corner Unit, Balcony, Walk to Lakes!",2.0,750.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-corner-unit-balcony-walk-to/7167598211.html,1975,Minneapolis,,East Calhoun,55408,1,2,1
2020-07-28 15:11:00, (Minneapolis),Pet welcomed Inexpensive Home Ready for Rent,3.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-pet-welcomed-inexpensive/7164965028.html,555,Minneapolis,,Marcy-Holmes,55415,6,,
2020-07-28 15:10:00," (Lyndale Ave S, Uptown / Minneapolis)","SPECIAL! Upgrades Galore, Chefs Kitchen, Saltwater Pool, Pet Spa!",1.0,650.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-special-upgrades-galore/7167592861.html,1387,Minneapolis,,Lyndale,55408,1,2,1
2020-07-28 15:10:00, (Minneapolis),"Corner Unit with Balcony, Walk to the Lakes!",1.0,497.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-corner-unit-with-balcony/7167597575.html,1387,Minneapolis,,East Calhoun,55408,1,2,1
2020-07-28 15:09:00, (Uptown),"Uptown Oasis, Steps from Lakes and Trails",1.0,488.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-uptown-oasis-steps-from/7167596851.html,1417,Minneapolis,,East Calhoun,55408,1,2,1
2020-07-28 15:08:00, (Downtown/Loring Park),"Most Utilities Included, Amenities Galore, Sauna, Whirlpool, Balcony!",1.0,780.0,https://minneapolis.craigslist.org/hnp/apa/d/most-utilities-included-amenities/7167589527.html,1350,Minneapolis,,Loring Park,55403,1,2,1
2020-07-28 15:08:00," (Northeast Minneapolis, MN)",Luxurious two bedroom!!!,2.0,1098.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-luxurious-two-bedroom/7150734798.html,2175,Minneapolis,,St Anthony East,55413,1,2,1
2020-07-28 15:05:00," (Loring Park / Downtown, Minneapolis)","SPECIAL!! Modern Elegance, Floor-To-Ceiling Windows, Indoor Lap Pool!",2.0,1220.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-special-modern-elegance/7167584424.html,2328,Minneapolis,,Loring Park,55403,1,2,1
2020-07-28 15:03:00, (740 Victoria St S - B311),"3 BR/2 BA with W/D in unit! River Bluffs View, Pool & Fitness Center!",3.0,1314.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-3-br-2-ba-with-d-in-unit/7151708347.html,1986,St. Paul,,St. Paul,55102,1,4,1
2020-07-28 15:02:00, (North East Minneapolis),Lower unit in North East Duplex. W/D included. Off Street Parking,2.0,900.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-lower-unit-in-north-east/7167592085.html,1200,St. Anthony,,Holland,55418,4,4,1
2020-07-28 15:02:00, (730 Mercer Street - A236),3 Bedroom 2 Bath Apartment w/ Balcony and Fireplace! Pool and More!,3.0,1640.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-3-bedroom-2-bath-apartment/7157612752.html,2470,St. Paul,,St. Paul,55102,1,4,1
2020-07-28 15:01:00," (Loring Park / Downtown, Minneapolis)","Ultra Luxury, Floor-To-Ceiling Windows, In/Outdoor Pools, Steam Rooms!",1.0,740.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-ultra-luxury-floor-to/7167583097.html,1584,Minneapolis,,Loring Park,55403,1,2,1
2020-07-28 14:58:00, (Minneapolis),6 WEEKS FREE! Live & Work from Home + Locally Managed Community!,1.0,780.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-6-weeks-free-live-work-from/7167589674.html,2295,Minneapolis,,St Anthony West,55401,1,2,1
2020-07-28 14:57:00," (Saint Louis Park, MN)",Summer Special! Just Reduced! Upgraded Unit Ready to Rent!,1.0,780.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-summer-special-just-reduced/7167588811.html,1252,Saint Louis Park,,South Oak Hill,55426,,,
2020-07-28 14:56:00, (Minneapolis),Tremendous Renovated 2 Bed CLOSE TO SCHOOL HOME!Pets allowed,3.0,,https://minneapolis.craigslist.org/ank/apa/d/minneapolis-tremendous-renovated-2-bed/7160814021.html,581,Minneapolis,,Audubon Park,55418,1,,
2020-07-28 14:55:00," (Downtown/Loring Park, Minneapolis)","SPECIAL!! Urban Upgrades, Heated Bathroom Floors, Private Balcony!",2.0,935.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-special-urban-upgrades/7167587471.html,1650,Minneapolis,,Loring Park,55403,1,2,1
2020-07-28 14:54:00," (111 Marquette Avenue S, Minneapolis)",Luxury At It's Finest,2.0,1150.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-luxury-at-its-finest/7161544412.html,2198,Minneapolis,,St Anthony West,55401,1,,
2020-07-28 14:52:00," (Dinkytown, Marcy Holmes, University of Minnesota)",Need Roommates? Come Live at Bierman Place Apartments,4.0,1000.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-need-roommates-come-live-at/7167585116.html,725,Minneapolis,,Marcy-Holmes,55414,1,4,3
2020-07-28 14:51:00, (6600 Chicago Ave S),Super GREAT Richfield Location! Parking included! Remodeled!!!,1.0,650.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-super-great-richfield/7167569977.html,950,Richfield,Richfield,Richfield,55423,1,3,3
2020-07-28 14:50:00, (North Loop),No Carpet | Superb Finishes | Oversize Windows - ONE MONTH FREE RENT!,2.0,831.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-no-carpet-superb-finishes/7167580742.html,2055,Minneapolis,,St Anthony West,55401,1,2,1
2020-07-28 14:49:00, (Uptown),Large 2BR + 2 car garage + laundry in Heart of Uptown,2.0,1400.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-large-2br-2-car-garage/7160918310.html,1700,Minneapolis,,Lowry Hill East,55408,,,
2020-07-28 14:46:00, (Dinkytown),5BR + 2 Bath on 2 floors! Avail 9/1,4.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-5br-2-bath-on-2-floors/7167581423.html,3340,Minneapolis,,Marcy-Holmes,55414,1,5,3
2020-07-28 14:46:00, (Dinkytown),Unique mix of old & new in this 4BR! Avail 9/1,4.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-unique-mix-of-old-new-in/7167581124.html,2795,Minneapolis,,Marcy-Holmes,55414,1,5,3
2020-07-28 14:41:00, (Minneapolis),1 Bed 1 Bath w/ Skyline View and 1 Month FREE!,1.0,749.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-1-bed-1-bath-skyline-view/7167577323.html,1695,Minneapolis,,Marcy-Holmes,55415,1,2,1
2020-07-28 14:36:00, (Downtown Mpls.),1 Bed/1 Bath Apartment in Minneapolis,1.0,675.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-1-bed-1-bath-apartment-in/7155921811.html,1295,Minneapolis,,Marcy-Holmes,55415,1,2,3
2020-07-28 14:35:00," (Minneapolis, MN)",2 Bed/1 Bath Condo in Historic Lake Calhoun Grain Silos,2.0,1050.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-2-bed-1-bath-condo-in/7155337675.html,1500,Minneapolis,,Cedar-Isles-Dean,55416,1,2,1
2020-07-28 14:35:00," (St. Louis Park, MN)",2 Bed/1 Bath SF in St. Louis Park,2.0,1728.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-2-bed-1-bath-sf-in-st-louis/7165920023.html,1750,Saint Louis Park,,Birchwood,55416,6,3,1
2020-07-28 14:33:00, (Seward),3 Bed/1.5 Bath Lower Duplex in Minneapolis,3.0,1950.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-3-bed-15-bath-lower-duplex/7167572054.html,2500,Minneapolis,,Minneapolis,55406,4,3,1
2020-07-28 14:33:00, (Saint Louis Park),Magnificent views await you at 4800 Excelsior,2.0,1224.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-magnificent-views-await-you/7167571929.html,2380,Saint Louis Park,,Fern Hill,55416,1,2,1
2020-07-28 14:31:00, (750 Otto  Avenue - 2508),"1 Bedroom 1 Bath Apartment with W/D in Unit, Pool, and Heated Garage!",1.0,62.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-1-bedroom-1-bath-apartment/7164804059.html,1417,St. Paul,,St. Paul,55102,1,4,1
2020-07-28 14:30:00, (750 Otto Ave - 2208),1 BR/1 BA with W/D in unit! Park/River View-Pool-Fitness Center & more,1.0,623.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-1-br-1-ba-with-d-in-unit/7163398568.html,1381,St. Paul,,St. Paul,55102,1,4,1
2020-07-28 14:29:00, (Midway),Beautiful Midway 2BR Brownstone by Hamline univ. avail now and 8/1,2.0,840.0,https://minneapolis.craigslist.org/ram/apa/d/beautiful-midway-2br-brownstone-by/7167569114.html,1150,St. Paul,,Hamline-Midway,55104,1,,
2020-07-28 14:29:00, (740 Victoria St. S - B225),"2 Bedroom 1 Bath Apartment with Balcony, W/D in Unit, Pool, and More!",2.0,871.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-2-bedroom-1-bath-apartment/7164127676.html,1621,St. Paul,,St. Paul,55102,1,4,1
2020-07-28 14:27:00, (St. Paul),Move-In Anytime & Live RENT FREE Until 2021!* Call Now for Details.,2.0,1053.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-move-in-anytime-live-rent/7167550445.html,1306,Minneapolis,,Prospect Park - East River Road,6655114,1,2,1
2020-07-28 14:27:00, (730 Mercer Street - A113),"2 Bedroom 1 Bath Apartment with W/D in Unit, Pool, and Heated Garage!",2.0,865.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-2-bedroom-1-bath-apartment/7155184403.html,1541,St. Paul,,St. Paul,55102,1,4,1
2020-07-28 14:27:00, (Downtown/Loring Park),"Unrivaled Amenities, Most Utilities Included, In The Heart of The City",2.0,1245.0,https://minneapolis.craigslist.org/hnp/apa/d/unrivaled-amenities-most-utilities/7167555320.html,1825,Minneapolis,,Loring Park,55403,1,2,1
2020-07-28 14:27:00, (730 Mercer St - A103),1 BR/1 BA with W/D in unit! Pool-Fitness Center-Garage & more!,1.0,689.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-1-br-1-ba-with-d-in-unit/7156876405.html,1360,St. Paul,,St. Paul,55102,1,4,1
2020-07-28 14:27:00, (730 Mercer St - A111),"2 BR/1 BA with W/D in unit! Pool, Fitness Center, Garage & more!",2.0,865.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-2-br-1-ba-with-d-in-unit/7156447733.html,1541,St. Paul,,St. Paul,55102,1,4,1
2020-07-28 14:26:00, (Northeast / NE),"Top Floor | Skyline Views | Private Balcony - $1,500.00 Rent Credit!",1.0,507.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-top-floor-skyline-views/7167567102.html,1695,Minneapolis,,Sheridan,55413,1,2,1
2020-07-28 14:26:00, (Midway),Beautiful Midway 2BR Brownstone by Hamline univ. avail  8/15 or 9/1,2.0,840.0,https://minneapolis.craigslist.org/ram/apa/d/beautiful-midway-2br-brownstone-by/7167566823.html,1150,St. Paul,,Hamline-Midway,55104,1,,
2020-07-28 14:25:00," (Hwy 100, St. Louis Park)","Urban Conveniences, Suburban Living, Close to West End/Uptown, Balcony",2.0,1190.0,https://minneapolis.craigslist.org/hnp/apa/d/urban-conveniences-suburban-living/7167561490.html,1875,Saint Louis Park,,Fern Hill,55416,1,2,1
2020-07-28 14:25:00, (517 Asbury St.),Beautiful Brownstone 2BR near Hamline University in Midway 8/1 or 8/15,2.0,700.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-beautiful-brownstone-2br/7167566393.html,995,St. Paul,,Hamline-Midway,55104,1,,
2020-07-28 14:25:00, (Saint Louis Park),Quiet neighborhood and incredible amenities! 1 bed / 1 bath!,1.0,747.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-quiet-neighborhood-and/7167566345.html,1605,Saint Louis Park,,Willow Park,55426,1,2,1
