posted,neighborhood,post title,number bedrooms,sqft,URL,price,cities,towns,neighborhoods,zips,types,parking,laundry
2020-07-16 21:17:00," (Minneapolis, MN)","Updated 1.5 story near Nokomis. 3 finished levels, beautiful hardwood,",3.0,,https://minneapolis.craigslist.org/wsh/apa/d/minneapolis-updated-15-story-near/7160699495.html,700,Minneapolis,,Wenonah,55417,6,2,1
2020-07-16 21:12:00, (Minneapolis),EXTRAORDINARY SELL For TOP RATE Limited Offer,3.0,,https://minneapolis.craigslist.org/ram/apa/d/minneapolis-extraordinary-sell-for-top/7156120536.html,631,Minneapolis,,Sumner-Glenwood,55401:55403,1,,
2020-07-16 20:24:00, (Minneapolis),2 Bed + 2 Bath Condo for Rent (Sept 1st or Earlier),2.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-2-bed-2-bath-condo-for-rent/7159028566.html,2500,Minneapolis,,Marcy-Holmes,55415,2,2,3
2020-07-16 20:05:00, (South Uptown / East Harriet / King Field),BACK ON THE MARKET!  Beautiful 2-Bed by the Park! CLEAN & QUIET!!!,2.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-back-on-the-market/7155285317.html,1500,Minneapolis,,Kingfield,55409,1,5,3
2020-07-16 19:54:00, (SE Minneapolis U of M Dinkytown 55414),Fall Rental first floor 2 BR utilities paid walk to U of M,2.0,800.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-fall-rental-first-floor-2/7145218764.html,1000,Minneapolis,,Beltrami,55414,4,4,3
2020-07-16 19:54:00, (SE Minneapolis U of M Dinkytown Como Area),Fall Rental large beautiful 3 bedroom unit,3.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-fall-rental-large-beautiful/7152805470.html,1350,Minneapolis,,Marcy-Holmes,55414,4,4,3
2020-07-16 19:53:00, (Minneapolis),2 Bdrm Apt-CLOSE TO U OF M CAMPUS,2.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-2-bdrm-apt-close-to-of/7160698422.html,950,Minneapolis,,Marcy-Holmes,55454,1,4,4
2020-07-16 19:52:00, (Minneapolis (Wenonah)),Convenient 2 bedroom apartments,2.0,700.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-convenient-2-bedroom/7152931680.html,1095,Minneapolis,,Wenonah,55417,1,4,3
2020-07-16 19:52:00, (Minneapolis),Convenient 2 bedroom apartment available Sept,2.0,700.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-convenient-2-bedroom/7152937642.html,1095,Minneapolis,,Wenonah,55417,1,4,3
2020-07-16 19:47:00, (Richfield),home for rent,4.0,1700.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-home-for-rent/7160695408.html,1995,Richfield,Richfield,Armatage,55423,6,3,4
2020-07-16 19:34:00, (St Paul),St Anthony Park Duplex,2.0,1300.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-st-anthony-park-duplex/7152866377.html,1510,St. Paul,,St. Paul,55108,4,3,3
2020-07-16 19:27:00," (2580 Vernon Ave S, Saint Louis Park, MN)",The home features a private yard with a large deck/patio,4.0,2000.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-the-home-features-private/7160638673.html,1200,Saint Louis Park,,Fern Hill,55416,6,2,1
2020-07-16 19:23:00, (Mac Groveland St. Paul),One Bedroom Garden Apartment,1.0,950.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-one-bedroom-garden-apartment/7155646685.html,800,St. Paul,,Highland Village,55105,6,3,4
2020-07-16 19:23:00, (Northeast),Newly Remodeled 1 Bedroom Apartment in the Heart of NE Minneapolis!,1.0,520.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-newly-remodeled-1-bedroom/7143590168.html,1150,Minneapolis,,Windom Park,55413,1,4,3
2020-07-16 19:10:00, (Harrison Neighborhood),Luxe 1 Bedroom 7 minutes to downtown,1.0,850.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-luxe-1-bedroom-7-minutes-to/7155281706.html,950,Minneapolis,,Harrison,55405,1,4,3
2020-07-16 19:09:00, (Como Park),Incredible huge 2 bedroom,2.0,1100.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-incredible-huge-2-bedroom/7160679074.html,1500,St. Paul,,St. Paul,55103,1,5,3
2020-07-16 18:39:00, (Minneapolis),"Bike Storage, Controlled Access Package Room by Luxer, Fitness Center",1.0,500.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-bike-storage-controlled/7150030344.html,1109,Minneapolis,,Loring Park,55403,1,2,1
2020-07-16 18:36:00, (St Paul),Two Spacious Bedroom Unit - with Black Appliances - Available 9/1,2.0,624.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-two-spacious-bedroom-unit/7160654264.html,950,St. Paul,,St. Paul,55104,1,5,3
2020-07-16 18:36:00, (Uptown),"Style, Sustainability and Uptown! - $2500 Rent Credit!",1.0,488.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-style-sustainability-and/7160657047.html,1575,Minneapolis,,East Calhoun,55408,1,2,1
2020-07-16 18:23:00, (south minneapolis),Side by side duplex,2.0,800.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-side-by-side-duplex/7160657106.html,1300,Minneapolis,,Standish,55406,4,4,1
2020-07-16 18:22:00, (Mill District),"Stunning 2 bed / 2 bath condo for rent, Gold Medal Park!",2.0,1064.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-stunning-2-bed-2-bath-condo/7156405782.html,2595,Minneapolis,,Marcy-Holmes,55415-1226,2,2,1
2020-07-16 18:22:00, (Uptown),"Views of Uptown, 5 Minute Walk to Lakes - $3000 RENT CREDIT",2.0,690.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-views-of-uptown-5-minute/7160656586.html,1995,Minneapolis,,East Calhoun,55408,1,2,1
2020-07-16 18:21:00, (Marcy Holmes),"Luxury 2 Bed/ 2 Full Bath - Premium Finishes, Available 8/14/2020",2.0,1124.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-luxury-2-bed-2-full-bath/7157052018.html,1675,Minneapolis,,Marcy-Holmes,55414,1,4,1
2020-07-16 18:12:00, (3121 Colfax Avenue  South),UPTOWN Brownstone Airy Lg 1 bdrm/w/ parking spot-Avail 9/1,1.0,625.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-uptown-brownstone-airy-lg-1/7158224348.html,1050,Minneapolis,,CARAG,55408,1,5,3
2020-07-16 18:12:00, (St. Paul),958 Manvel St - Raymond Ave,1.0,,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-958-manvel-st-raymond-ave/7156733104.html,875,St. Paul,,St. Paul,55114,1,4,3
2020-07-16 18:11:00, (Saint Paul),Spacious 2BR 2.5BA Townhome w/ Free Underground Parking! Dog Friendly!,2.0,1435.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-spacious-2br-25ba-townhome/7160633094.html,1900,St. Paul,,Prospect Park - East River Road,55114,1,2,1
2020-07-16 18:09:00, (Skyway connected),Best views in downtown*Move In Special*,2.0,1043.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-best-views-in-downtownmove/7160650266.html,1828,Minneapolis,,Loring Park,55403,1,2,1
2020-07-16 18:03:00," (101 South 5th Street, Minneapolis, MN)",2 months FREE! 14th floor|2 bed/2 bath|Stainless Steel Appliances!,2.0,965.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-2-months-free-14th-floor2/7160647108.html,2480,Minneapolis,,St Anthony West,55401,1,2,1
2020-07-16 18:02:00," (101 South 5th Street, Minneapolis, MN)",3 Bed + Large Den | 2 Month Free| DT MPLS| Luxury Amenities| Skyway!,2.0,1469.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-3-bed-large-den-2-month/7160646731.html,3300,Minneapolis,,St Anthony West,55401,1,2,1
2020-07-16 17:58:00, (Lowry Hill),Amazing location with lots of natural light,1.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-amazing-location-with-lots/7160637712.html,1348,Minneapolis,,Bryn Mawr,55403,2,2,1
2020-07-16 17:49:00, (Minneapolis),"Fitness Center, Elevator, Spacious Floorplans",1.0,500.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-fitness-center-elevator/7148437203.html,1109,Minneapolis,,Loring Park,55403,1,2,1
2020-07-16 17:47:00, (🔊No App Fee!! 1407 West Broadway North),"💥MOVE NOW or soon!! HUGE MASTER BR! Fresh 3Br ""Mainstreet Loft""",3.0,1500.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-move-now-or-soon-huge/7156811105.html,1595,Minneapolis,,Near-North,55411,8,4,
2020-07-16 17:47:00," (Northeast Minneapolis, MN)",Beautiful studio with move in special!,1.0,528.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-beautiful-studio-with-move/7143669107.html,1317,Minneapolis,,St Anthony East,55413,1,2,1
2020-07-16 17:42:00, (Minneapolis - Prospect Park),1st floor 2 BR open 9/1!,2.0,1095.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-1st-floor-2-br-open-9-1/7144731963.html,1220,Minneapolis,,Prospect Park - East River Road,55414,1,,3
2020-07-16 17:42:00, (Minneapolis- Prospect Park),2 bed/1 bath at Thornton Place - Walking distance of the U of M,2.0,1095.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-2-bed-1-bath-at-thornton/7154402430.html,1325,Minneapolis,,Prospect Park - East River Road,55414,1,,3
2020-07-16 17:42:00, (Minneapolis),First floor 2 BR/1.5 BA open Nov 1,2.0,1095.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-first-floor-2-br-15-ba-open/7154405593.html,1220,Minneapolis,,Prospect Park - East River Road,55414,1,,3
2020-07-16 17:39:00," (Saint Paul, MN)",7/29 Open House!!! (9:30am - 11:30am)!,4.0,,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-7-29-open-house-930am-am/7158663251.html,770,Falcon Heights,,Falcon Heights,55108,6,,
2020-07-16 17:39:00," (Saint Paul, MN)",7/29 Open House!!! (9:30am - 11:30am)!,4.0,,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-7-29-open-house-930am-am/7158663092.html,770,Falcon Heights,,Falcon Heights,55108,6,,
2020-07-16 17:35:00, (Richfield / Minneapolis),"Ceramic bath, Patio, balcony or garden level, Intercom access entry",2.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-ceramic-bath-patio-balcony/7160623623.html,1400,Richfield,Richfield,Diamond Lake,55423,1,3,3
2020-07-16 17:34:00, (St. Paul),2 bedroom apartment available NOW!!,2.0,905.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-2-bedroom-apartment/7160584230.html,1310,St. Paul,,St. Paul,55116,1,4,3
2020-07-16 17:33:00, (Minneapolis  MN),Spacious 2 bedroom with large walk-in closets!!,2.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-spacious-2-bedroom-with/7157968583.html,630,Minneapolis,,Audubon Park,55418,1,,
2020-07-16 17:32:00, (Minneapolis  MN),"1 BR, Renovated Kitchen, Peaceful, Eco-Friendly!!",1.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-1-br-renovated-kitchen/7157968481.html,550,Minneapolis,,Audubon Park,55418,1,,
2020-07-16 17:26:00, (Saint Louis Park),All the perks of modern living! Washer/dryer included. Tour today!,1.0,733.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-all-the-perks-of-modern/7160627374.html,1570,Saint Louis Park,,Willow Park,55426,1,2,1
2020-07-16 17:25:00, (Saint Paul),1 bed apt avail now! Move in by 8/1 & 1st month is FREE!!!!,1.0,,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-1-bed-apt-avail-now-move-in/7158759692.html,1165,St. Paul,,St. Paul,55116,1,4,3
2020-07-16 17:18:00, (Minneapolis),Amazing Studio in Minneapolis. 701 SqFt!,1.0,701.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-amazing-studio-in/7149996438.html,1349,Minneapolis,,Cedar-Isles-Dean,55403:55408,1,2,1
2020-07-16 17:11:00, (St. Paul),Very well maintained 2 bed/1 bath unit in 4-plex. Avail. Sept. 1st,2.0,850.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-very-well-maintained-2-bed-1/7144598960.html,1295,St. Paul,,St. Paul,55104,1,4,3
2020-07-16 17:11:00, (Richfield),"Great location in Richfield,*3Bed*1Bath single family- Avail: Sept 1st",3.0,1100.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-great-location-in/7159128589.html,1725,Richfield,Richfield,Richfield,55423,6,3,1
2020-07-16 17:11:00, (Minneapolis),"Amazing 2 bedroom, 2 bathroom in Minneapolis. 1335 SqFt!",2.0,1335.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-amazing-2-bedroom-2/7160619163.html,3492,Minneapolis,,East Calhoun,55408,1,2,1
2020-07-16 17:07:00, (Minneapolis),Stop Looking! Apply Today!,1.0,500.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-stop-looking-apply-today/7148311631.html,1008,Minneapolis,,Loring Park,55403,1,2,1
2020-07-16 17:06:00, (Downtown Minneapolis),Brand new alcove w/the best rooftop in the city!,1.0,500.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-brand-new-alcove-the-best/7160616951.html,1595,Minneapolis,,Sumner-Glenwood,55403,1,,1
2020-07-16 17:06:00, (Uptown),RELISTED Cozy 1 bedroom,1.0,675.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-relisted-cozy-1-bedroom/7152408923.html,950,Saint Louis Park,,Fern Hill,55416,1,,3
2020-07-16 17:06:00," (Minneapolis, MN)","Upper Level 2 bed, 1 full bath Duplex for rent to own.",2.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-upper-level-2-bed-1-full/7160555000.html,800,Minneapolis,,Prospect Park - East River Road,55455,1,,
2020-07-16 17:03:00," (Minneapolis, MN)",Great sun filled 2 beds 1 bath top floor location+,2.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-great-sun-filled-2-beds-1/7160549917.html,750,Saint Louis Park,,Fern Hill,55416,1,,
2020-07-16 16:57:00, (Como),Spacious 4 Bedroom Home Available September 2nd! Close to the U of MN!,4.0,1494.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-spacious-4-bedroom-home/7160611632.html,2250,Minneapolis,,Marcy-Holmes,55414,1,4,1
2020-07-16 16:55:00," (Golden Valley, MN)",Residential Area!,1.0,800.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-residential-area/7160610400.html,1190,Golden Valley,,Golden Valley,55427,1,1,4
2020-07-16 16:54:00, (Minneapolis),Lovely 3 Bedroom Apartment… Waiting for You to Make it Home!,3.0,900.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-lovely-3-bedroom-apartment/7158785599.html,1395,Minneapolis,,Powderhorn Park,55407,1,4,3
2020-07-16 16:53:00," (Golden Valley, MN)",Access to All Major Highways!!,1.0,800.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-access-to-all-major-highways/7160608858.html,1190,Golden Valley,,Golden Valley,55427,1,1,4
2020-07-16 16:52:00," (Golden Valley, MN)",Where The City is Your Back Yard!,1.0,800.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-where-the-city-is-your-back/7160608371.html,1190,Golden Valley,,Golden Valley,55427,1,1,4
2020-07-16 16:48:00, (Seward),3 Bed/1.5 Bath Lower Duplex in Minneapolis,3.0,1950.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-3-bed-15-bath-lower-duplex/7144194744.html,2500,Minneapolis,,Minneapolis,55406,4,3,1
2020-07-16 16:48:00, (Downtown Mpls.),1 Bed/1 Bath Apartment in Minneapolis,1.0,675.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-1-bed-1-bath-apartment-in/7155921811.html,1295,Minneapolis,,Marcy-Holmes,55415,1,2,3
2020-07-16 16:46:00, (Northeast Minneapolis),Great Remodeled NE Duplex - New Kitchen and Bath- Free Laundry!,2.0,1150.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-great-remodeled-ne-duplex/7160605019.html,1525,Minneapolis,,Windom Park,55418,4,3,3
2020-07-16 16:43:00, (Minneapolis),Pet Friendly Building - Non Smoking - CALL TODAY!,2.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-pet-friendly-building-non/7148792743.html,1199,Minneapolis,,Whittier,55408,1,4,3
2020-07-16 16:42:00, (Como),Awesome House Available Near U of M - September 2020!,4.0,2250.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-awesome-house-available/7160602691.html,2250,Minneapolis,,Marcy-Holmes,55414,1,4,1
2020-07-16 16:41:00, (Saint Paul),HUGE 3 BR 2.5 BA Home on the Green Line! W/D in Unit & Free Parking!,3.0,1795.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-huge-3-br-25-ba-home-on-the/7160593867.html,2679,St. Paul,,Prospect Park - East River Road,55114,1,2,1
2020-07-16 16:40:00," (Saint Anthony, MN)",Unmatched Service With Unlimited Amenities in Luxury Community!,1.0,895.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-unmatched-service-with/7160601119.html,1505,St. Anthony,,St. Anthony,,1,2,1
2020-07-16 16:37:00, (Raymond Village),Pet Friendly 1br with 1 month free! Move in Ready,1.0,662.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-pet-friendly-1br-with-1/7160599545.html,1580,St. Paul,,St. Paul,55114,1,4,1
2020-07-16 16:36:00, (Minneapolis),"Near Northeast and U of M, Remodeled Apartments, Heat Included!",1.0,600.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-near-northeast-and-of/7160599124.html,1145,Minneapolis,,Prospect Park - East River Road,55455,1,4,3
2020-07-16 16:35:00," (Minneapolis, MN)",2 Bed/1 Bath Condo in Historic Lake Calhoun Grain Silos,2.0,1050.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-2-bed-1-bath-condo-in/7155337675.html,1725,Minneapolis,,Cedar-Isles-Dean,55416,1,2,1
2020-07-16 16:34:00," (Minneapolis, MN)",Updated main floor of a duplex 2 beds 2 bath for rent to own.,2.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-updated-main-floor-of/7160541525.html,800,Edina,Edina,Fulton,55424,1,,
2020-07-16 16:29:00, (Minneapolis),"Remodeled, Near U of M and Northeast, Heat Included!",2.0,825.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-remodeled-near-of-and/7160594306.html,1485,Minneapolis,,Prospect Park - East River Road,55455,1,4,3
2020-07-16 16:28:00, (Dinkytown),Dinkytown for Fall 2020! 4 Bed 3 Full Bath -  Luxury Apartments!,4.0,1300.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-dinkytown-for-fall-bed-3/7160593596.html,2500,Minneapolis,,Marcy-Holmes,55414,1,2,1
2020-07-16 16:20:00, (Saint Anthony Village),"Dishwasher, Patio or Balcony, Carpet",1.0,750.0,https://minneapolis.craigslist.org/ram/apa/d/minneapolis-dishwasher-patio-or-balcony/7149619037.html,1345,Hilltop,,Hilltop,55421,1,3,3
2020-07-16 16:20:00," (Grand Ave, Summit Hill)","☼Sept 15, Oct 1 Classic 1BD in Summit Ave Brownstone ☼",1.0,760.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-sept-15-oct-1-classic-1bd-in/7151017766.html,1025,St. Paul,,Rondo,55102,1,5,3
2020-07-16 16:18:00, (LynLake),Enjoy sunny Greenway views just steps from LynLake,1.0,712.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-enjoy-sunny-greenway-views/7160585091.html,1567,Minneapolis,,Lowry Hill East,55419,1,4,1
2020-07-16 16:18:00, (Minneapolis),"Free Laundry! 2 Bed Pet Friendly, 4-Plex-Minneapolis!",2.0,800.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-free-laundry-2-bed-pet/7160587583.html,1395,Minneapolis,,Central,55407,1,4,3
2020-07-16 16:04:00, (Uptown Minneapolis),Beautiful Contemporary Uptown MPLS Apartment!,1.0,615.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-beautiful-contemporary/7160578440.html,1095,Minneapolis,,Whittier,55405,1,4,3
2020-07-16 16:02:00," (111 Marquette Avenue S, Minneapolis)",Luxury At It's Finest,2.0,1150.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-luxury-at-its-finest/7145207750.html,1995,Minneapolis,,St Anthony West,55401,1,,
2020-07-16 15:52:00, (North Minneapolis),Spacious 4 Bed/2 Bath Home-Bryn Mawr-Minneapolis!,4.0,1584.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-spacious-4-bed-2-bath-home/7160571068.html,1995,Minneapolis,,Harrison,55405,6,2,1
2020-07-16 15:52:00, (Minneapolis),1bd Move! Pricing Wont Last Long!,1.0,405.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-1bd-move-pricing-wont-last/7143495638.html,999,Minneapolis,,Loring Park,55403,1,2,1
2020-07-16 15:47:00, (North Loop),Bright One Bedroom Home in The North Loop,1.0,656.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-bright-one-bedroom-home-in/7160567885.html,1595,Minneapolis,,St Anthony West,55401,1,2,1
2020-07-16 15:44:00," (Marcy-Holmes, Dinkytown, 806 5th St. SE, Minneapolis, MN)","3 Bedroom, 1 Bathroom ~ Available for September!",3.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-3-bedroom-1-bathroom/7160560064.html,1500,Minneapolis,,Marcy-Holmes,55414,1,4,1
2020-07-16 15:43:00, (UPTOWN),TRUE Uptown Apartment on Mall parkway @ 2870 Humboldt Ave.South,1.0,875.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-true-uptown-apartment-on/7148859516.html,1050,Minneapolis,,East Calhoun,55403:55408,1,5,3
2020-07-16 15:43:00, (UPTOWN),NICE  LOCATION GARDEN LEVEL @ 3441 Bryant Ave. FREE OFF STREET PARKING,1.0,620.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-nice-location-garden-level/7144802178.html,870,Minneapolis,,CARAG,55408,1,4,3
2020-07-16 15:41:00, (Minneapolis),$1700/ 2 BR/2 BATH - 907 Sq Feet - Main Floor Condo by Uof M,2.0,907.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-br-2-bath-sq-feet-main/7160564063.html,1700,Minneapolis,,Prospect Park - East River Road,55414,1,2,1
2020-07-16 15:41:00, (Girard Ave. S. & 23rd St.),Beautiful Uptown 2 Bedroom + Private Screened Porch,2.0,950.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-beautiful-uptown-2-bedroom/7160563687.html,1395,Minneapolis,,East Isles,55405,1,4,3
2020-07-16 15:35:00," (Minneapolis, MN)","2615 Knox Avenue N, Beautiful 3 Beds 2 Baths Rent to own.",3.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-2615-knox-avenue-beautiful/7160532661.html,1000,Minneapolis,,Near-North,55411,1,,
2020-07-16 15:34:00, (minneapolis),Very Nice 2 Bedroom Apartment !!,2.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-very-nice-2-bedroom/7156113480.html,745,Minneapolis,,Audubon Park,55418,1,,
2020-07-16 15:30:00, (River Falls),Very Nice_ two bedroom duplex for Rent!!,2.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-very-nice-two-bedroom/7154869971.html,780,Minneapolis,,Phillips West,55404,1,,
2020-07-16 15:28:00, (Saint Louis Park),"Near Northeast and U of M, Heat Included, Pet Friendly!",2.0,850.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-near-northeast-and-of-heat/7160555571.html,1305,Minneapolis,,Prospect Park - East River Road,55455,1,4,3
2020-07-16 15:28:00," (Como,  St Paul)",2 bedroom on Lake.  First month rent Free!!,2.0,850.0,https://minneapolis.craigslist.org/ram/apa/d/2-bedroom-on-lake-first-month-rent-free/7160555712.html,1099,St. Paul,,St. Paul,55117,1,4,3
2020-07-16 15:28:00," (Como,  St Paul)",First Month Rent FREE!!!,1.0,700.0,https://minneapolis.craigslist.org/ram/apa/d/first-month-rent-free/7160555538.html,899,St. Paul,,St. Paul,55117,1,4,3
2020-07-16 15:27:00," (University, St Paul, Hamline, Midway)","Huge 2 bedroom on Green Line,  primo location, great updates.",2.0,950.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-huge-2-bedroom-on-green-line/7160555136.html,1229,St. Paul,,Hamline-Midway,55104,1,4,3
